month,subject,date,ni_file_count,has_soa_csv,has_soa_xlsx,ni_files,first_ni_file,last_ni_file,total_ni_size_mb,avg_ni_size_mb,soa_csv_path,soa_csv_size_kb,soa_csv_rows,soa_csv_columns,soa_xlsx_path,soa_xlsx_size_kb
6月,6,20250613,11,True,True,1_20250613_130820_ni.txt; 2_20250613_131046_ni.txt; 3_20250613_131736_ni.txt; 4_20250613_132151_ni.txt; 5_20250613_132700_ni.txt; 6_20250613_133911_ni.txt; 7_20250613_134603_ni.txt; 8_20250613_135229_ni.txt; 9_20250613_135909_ni.txt; 10_20250613_140104_ni.txt; 11_20250613_140248_ni.txt,/home/acercyc/Projects/Drum/data/6月/6/NI/20250613/1_20250613_130820_ni.txt,/home/acercyc/Projects/Drum/data/6月/6/NI/20250613/11_20250613_140248_ni.txt,1485.92,135.08,/home/acercyc/Projects/Drum/data/6月/6/SoA/20250613/morita_0613_soa.csv,0.46,11.0,name; Q1; Q2; datetime,/home/acercyc/Projects/Drum/data/6月/6/SoA/20250613/20250613.xlsx,5.24
6月,6,20250618,10,True,True,1_20250618_130217_ni.txt; 2_20250618_130454_ni.txt; 3_20250618_130957_ni.txt; 4_20250618_131514_ni.txt; 5_20250618_132025_ni.txt; 6_20250618_133540_ni.txt; 7_20250618_134135_ni.txt; 8_20250618_134735_ni.txt; 9_20250618_134924_ni.txt; 10_20250618_135135_ni.txt,/home/acercyc/Projects/Drum/data/6月/6/NI/20250618/1_20250618_130217_ni.txt,/home/acercyc/Projects/Drum/data/6月/6/NI/20250618/10_20250618_135135_ni.txt,1294.87,129.49,/home/acercyc/Projects/Drum/data/6月/6/SoA/20250618/morita_0618_soa.csv,0.42,10.0,name; Q1; Q2; datetime,/home/acercyc/Projects/Drum/data/6月/6/SoA/20250618/20250618.xlsx,5.23
6月,6,20250620,9,True,True,1_20250620_131736_ni.txt; 2_20250620_132034_ni.txt; 3_20250620_132613_ni.txt; 4_20250620_133135_ni.txt; 5_20250620_133650_ni.txt; 6_20250620_134952_ni.txt; 7_20250620_135513_ni.txt; 8_20250620_135704_ni.txt; 9_20250620_135847_ni.txt,/home/acercyc/Projects/Drum/data/6月/6/NI/20250620/1_20250620_131736_ni.txt,/home/acercyc/Projects/Drum/data/6月/6/NI/20250620/9_20250620_135847_ni.txt,1145.48,127.28,/home/acercyc/Projects/Drum/data/6月/6/SoA/20250620/morita_0620_soa.csv,0.42,10.0,name; Q1; Q2; datetime,/home/acercyc/Projects/Drum/data/6月/6/SoA/20250620/20250620.xlsx,5.25
7月,7,20250702,5,True,True,1_20250702_105932_ni.txt; 2_20250702_110648_ni.txt; 3_20250702_112135_ni.txt; 4_20250702_112524_ni.txt; 5_20250702_112833_ni.txt,/home/acercyc/Projects/Drum/data/7月/7/NI/20250702/1_20250702_105932_ni.txt,/home/acercyc/Projects/Drum/data/7月/7/NI/20250702/5_20250702_112833_ni.txt,748.18,149.64,/home/acercyc/Projects/Drum/data/7月/7/SoA/20250702/nakamura_0702_soa.csv,0.22,5.0,name; Q1; Q2; datetime,/home/acercyc/Projects/Drum/data/7月/7/SoA/20250702/20250702.xlsx,5.22
7月,7,20250704,8,True,True,4kaime_20250704_102920_ni.txt; 1kaime_20250704_100557_ni.txt; 3kaime_20250704_101644_ni.txt; 6kaime_20250704_104838_ni.txt; 5kaime_20250704_104228_ni.txt; 2kaime_20250704_101114_ni.txt; 7kaime_20250704_105552_ni.txt; 8kaime_20250704_105823_ni.txt,/home/acercyc/Projects/Drum/data/7月/7/NI/20250704/4kaime_20250704_102920_ni.txt,/home/acercyc/Projects/Drum/data/7月/7/NI/20250704/8kaime_20250704_105823_ni.txt,1135.71,141.96,/home/acercyc/Projects/Drum/data/7月/7/SoA/20250704/nakamura_0704_soa.csv,0.34,8.0,name; Q1; Q2; datetime,/home/acercyc/Projects/Drum/data/7月/7/SoA/20250704/20250704.xlsx,5.24
7月,7,20250709,11,True,True,1_20250709_101231_ni.txt; 2_20250709_101715_ni.txt; 3_20250709_102355_ni.txt; 4_20250709_103034_ni.txt; 5_20250709_103616_ni.txt; 6_20250709_104758_ni.txt; 7_20250709_105340_ni.txt; 8_20250709_105848_ni.txt; 9_20250709_110414_ni.txt; 10_20250709_110610_ni.txt; 11_20250709_110756_ni.txt,/home/acercyc/Projects/Drum/data/7月/7/NI/20250709/1_20250709_101231_ni.txt,/home/acercyc/Projects/Drum/data/7月/7/NI/20250709/11_20250709_110756_ni.txt,1472.37,133.85,/home/acercyc/Projects/Drum/data/7月/7/SoA/20250709/nakamura_0709_soa.csv,0.46,11.0,name; Q1; Q2; datetime,/home/acercyc/Projects/Drum/data/7月/7/SoA/20250709/20250709.xlsx,5.32
7月,7,20250711,12,True,True,1_20250711_101037_ni.txt; 2_20250711_101249_ni.txt; 3_20250711_101756_ni.txt; 4_20250711_102257_ni.txt; 5_20250711_102923_ni.txt; 6_20250711_104109_ni.txt; 7_20250711_104558_ni.txt; 8_20250711_105049_ni.txt; 9_20250711_105517_ni.txt; 10_20250711_110003_ni.txt; 11_20250711_110207_ni.txt; 12_20250711_110346_ni.txt,/home/acercyc/Projects/Drum/data/7月/7/NI/20250711/1_20250711_101037_ni.txt,/home/acercyc/Projects/Drum/data/7月/7/NI/20250711/12_20250711_110346_ni.txt,1494.2,124.52,/home/acercyc/Projects/Drum/data/7月/7/SoA/20250711/nakamura_0711_soa.csv,0.5,12.0,name; Q1; Q2; datetime,/home/acercyc/Projects/Drum/data/7月/7/SoA/20250711/20250711.xlsx,5.36
7月,7,20250716,12,False,False,1_20250716_100745_ni.txt; 2_20250716_100942_ni.txt; 3_20250716_101446_ni.txt; 4_20250716_101949_ni.txt; 5_20250716_102523_ni.txt; 6_20250716_102951_ni.txt; 7_20250716_104142_ni.txt; 8_20250716_104724_ni.txt; 9_20250716_105255_ni.txt; 10_20250716_105724_ni.txt; 11_20250716_105906_ni.txt; 12_20250716_110041_ni.txt,/home/acercyc/Projects/Drum/data/7月/7/NI/20250716/1_20250716_100745_ni.txt,/home/acercyc/Projects/Drum/data/7月/7/NI/20250716/12_20250716_110041_ni.txt,1566.79,130.57,,0.0,,,,0.0
7月,7,20250718,12,True,True,9kaime_20250718_105306_ni.txt; 8kaime_20250718_104842_ni.txt; 5kaime_20250718_102518_ni.txt; 12kaime_20250718_110057_ni.txt; 11kaime_20250718_105924_ni.txt; 7kaime_20250718_104424_ni.txt; 6kaime_20250718_102954_ni.txt; 10kaime_20250718_105731_ni.txt; 3kaime_20250718_101551_ni.txt; 1kaime_20250718_100928_ni.txt; 4kaime_20250718_102036_ni.txt; 2kaime_20250718_101100_ni.txt,/home/acercyc/Projects/Drum/data/7月/7/NI/20250718/9kaime_20250718_105306_ni.txt,/home/acercyc/Projects/Drum/data/7月/7/NI/20250718/2kaime_20250718_101100_ni.txt,1497.77,124.81,/home/acercyc/Projects/Drum/data/7月/7/SoA/20250718/nakamura_0718_soa.csv,0.46,11.0,name; Q1; Q2; datetime,/home/acercyc/Projects/Drum/data/7月/7/SoA/20250718/20250718.xlsx,5.34
7月,7,20250723,8,True,True,1_20250723_102548_ni.txt; 2_20250723_102741_ni.txt; 3_20250723_103208_ni.txt; 4_20250723_103711_ni.txt; 5_20250723_104137_ni.txt; 6_20250723_105452_ni.txt; 7_20250723_105701_ni.txt; 8_20250723_105841_ni.txt,/home/acercyc/Projects/Drum/data/7月/7/NI/20250723/1_20250723_102548_ni.txt,/home/acercyc/Projects/Drum/data/7月/7/NI/20250723/8_20250723_105841_ni.txt,1003.03,125.38,/home/acercyc/Projects/Drum/data/7月/7/SoA/20250723/nakamura_0723_soa.csv,0.35,8.0,name; Q1; Q2; datetime,/home/acercyc/Projects/Drum/data/7月/7/SoA/20250723/20250723.xlsx,5.27
7月,8,20250702,6,True,True,1_20250702_141139_ni.txt; 2_20250702_141848_ni.txt; 3_20250702_142930_ni.txt; 4_20250702_143425_ni.txt; 5_20250702_143900_ni.txt; 6_20250702_144034_ni.txt,/home/acercyc/Projects/Drum/data/7月/8/NI/20250702/1_20250702_141139_ni.txt,/home/acercyc/Projects/Drum/data/7月/8/NI/20250702/6_20250702_144034_ni.txt,833.05,138.84,/home/acercyc/Projects/Drum/data/7月/8/SoA/20250702/huruhasi_0702_soa.csv,0.26,6.0,name; Q1; Q2; datetime,/home/acercyc/Projects/Drum/data/7月/8/SoA/20250702/20250702.xlsx,5.2
7月,8,20250704,8,True,True,1_20250704_131144_ni.txt; 2_20250704_132130_ni.txt; 3_20250704_132747_ni.txt; 4_20250704_133243_ni.txt; 5_20250704_134819_ni.txt; 6_20250704_135337_ni.txt; 7_20250704_135910_ni.txt; 8_20250704_140110_ni.txt,/home/acercyc/Projects/Drum/data/7月/8/NI/20250704/1_20250704_131144_ni.txt,/home/acercyc/Projects/Drum/data/7月/8/NI/20250704/8_20250704_140110_ni.txt,1047.4,130.93,/home/acercyc/Projects/Drum/data/7月/8/SoA/20250704/huruhasi_0704_soa.csv,0.34,8.0,name; Q1; Q2; datetime,/home/acercyc/Projects/Drum/data/7月/8/SoA/20250704/20250704.xlsx,5.25
7月,8,20250709,11,True,True,1_20250709_130413_ni.txt; 2_20250709_130637_ni.txt; 3_20250709_131204_ni.txt; 4_20250709_131833_ni.txt; 5_20250709_132312_ni.txt; 6_20250709_133632_ni.txt; 7_20250709_134229_ni.txt; 8_20250709_134724_ni.txt; 9_20250709_135225_ni.txt; 10_20250709_135404_ni.txt; 11_20250709_135544_ni.txt,/home/acercyc/Projects/Drum/data/7月/8/NI/20250709/1_20250709_130413_ni.txt,/home/acercyc/Projects/Drum/data/7月/8/NI/20250709/11_20250709_135544_ni.txt,1379.83,125.44,/home/acercyc/Projects/Drum/data/7月/8/SoA/20250709/huruhasi_0709_soa.csv,0.46,11.0,name; Q1; Q2; datetime,/home/acercyc/Projects/Drum/data/7月/8/SoA/20250709/20250709.xlsx,5.27
7月,8,20250711,9,True,True,1_20250711_131739_ni.txt; 2_20250711_131926_ni.txt; 3_20250711_132437_ni.txt; 4_20250711_132950_ni.txt; 5_20250711_133458_ni.txt; 6_20250711_134632_ni.txt; 7_20250711_135046_ni.txt; 8_20250711_135246_ni.txt; 9_20250711_135427_ni.txt,/home/acercyc/Projects/Drum/data/7月/8/NI/20250711/1_20250711_131739_ni.txt,/home/acercyc/Projects/Drum/data/7月/8/NI/20250711/9_20250711_135427_ni.txt,1129.53,125.5,/home/acercyc/Projects/Drum/data/7月/8/SoA/20250711/huruhasi_0711_soa.csv,0.38,9.0,name; Q1; Q2; datetime,/home/acercyc/Projects/Drum/data/7月/8/SoA/20250711/20250711.xlsx,5.25
9月,10,20250901,6,True,True,1_20250901_145102_ni.txt; 2_20250901_150350_ni.txt; 3_20250901_150819_ni.txt; 4_20250901_151342_ni.txt; 5_20250901_151818_ni.txt; 6_20250901_152207_ni.txt,/home/acercyc/Projects/Drum/data/9月/10/NI/20250901/1_20250901_145102_ni.txt,/home/acercyc/Projects/Drum/data/9月/10/NI/20250901/6_20250901_152207_ni.txt,779.97,130.0,/home/acercyc/Projects/Drum/data/9月/10/SoA/20250901/takakuwa_0901_soa.csv,0.26,6.0,name; Q1; Q2; datetime,/home/acercyc/Projects/Drum/data/9月/10/SoA/20250901/20250901_.xlsx,5.18
9月,10,20250903,8,True,True,1_20250903_140857_ni.txt; 2_20250903_141343_ni.txt; 3_20250903_142616_ni.txt; 4_20250903_143256_ni.txt; 5_20250903_144605_ni.txt; 6_20250903_145305_ni.txt; 7_20250903_145755_ni.txt; 8_20250903_150006_ni.txt,/home/acercyc/Projects/Drum/data/9月/10/NI/20250903/1_20250903_140857_ni.txt,/home/acercyc/Projects/Drum/data/9月/10/NI/20250903/8_20250903_150006_ni.txt,1061.12,132.64,/home/acercyc/Projects/Drum/data/9月/10/SoA/20250903/takakuwa_0903_soa.csv,0.34,8.0,name; Q1; Q2; datetime,/home/acercyc/Projects/Drum/data/9月/10/SoA/20250903/20250903.xlsx,5.25
9月,10,20250908,8,True,True,1_20250908_141123_ni.txt; 2_20250908_141547_ni.txt; 3_20250908_142152_ni.txt; 4_20250908_142800_ni.txt; 5_20250908_143315_ni.txt; 6_20250908_144327_ni.txt; 7_20250908_145221_ni.txt; 8_20250908_145410_ni.txt,/home/acercyc/Projects/Drum/data/9月/10/NI/20250908/1_20250908_141123_ni.txt,/home/acercyc/Projects/Drum/data/9月/10/NI/20250908/8_20250908_145410_ni.txt,1001.03,125.13,/home/acercyc/Projects/Drum/data/9月/10/SoA/20250908/takakuwa_0908_soa.csv,0.34,8.0,name; Q1; Q2; datetime,/home/acercyc/Projects/Drum/data/9月/10/SoA/20250908/20250908.xlsx,5.36
9月,10,20250910,10,True,True,1_20250910_141217_ni.txt; 2_20250910_141415_ni.txt; 3_20250910_142132_ni.txt; 4_20250910_142653_ni.txt; 5_20250910_143258_ni.txt; 6_20250910_144407_ni.txt; 7_20250910_145008_ni.txt; 8_20250910_145516_ni.txt; 9_20250910_145747_ni.txt; 10_20250910_145932_ni.txt,/home/acercyc/Projects/Drum/data/9月/10/NI/20250910/1_20250910_141217_ni.txt,/home/acercyc/Projects/Drum/data/9月/10/NI/20250910/10_20250910_145932_ni.txt,1262.33,126.23,/home/acercyc/Projects/Drum/data/9月/10/SoA/20250910/takakuwa_0910_soa.csv,0.42,10.0,name; Q1; Q2; datetime,/home/acercyc/Projects/Drum/data/9月/10/SoA/20250910/20250910.xlsx,5.3
9月,10,20250917,10,True,True,1_20250917_140701_ni.txt; 2_20250917_140900_ni.txt; 3_20250917_141459_ni.txt; 4_20250917_142600_ni.txt; 5_20250917_143152_ni.txt; 6_20250917_143735_ni.txt; 7_20250917_144757_ni.txt; 8_20250917_145222_ni.txt; 9_20250917_145416_ni.txt; 10_20250917_145553_ni.txt,/home/acercyc/Projects/Drum/data/9月/10/NI/20250917/1_20250917_140701_ni.txt,/home/acercyc/Projects/Drum/data/9月/10/NI/20250917/10_20250917_145553_ni.txt,1197.19,119.72,/home/acercyc/Projects/Drum/data/9月/10/SoA/20250917/takakuwa_0917_soa.csv,0.42,10.0,name; Q1; Q2; datetime,/home/acercyc/Projects/Drum/data/9月/10/SoA/20250917/20250917.xlsx,5.33
9月,10,20250922,11,True,True,1_20250922_142007_ni.txt; 2_20250922_142205_ni.txt; 3_20250922_142801_ni.txt; 4_20250922_143313_ni.txt; 5_20250922_143741_ni.txt; 6_20250922_144830_ni.txt; 7_20250922_145545_ni.txt; 8_20250922_150603_ni.txt; 9_20250922_151040_ni.txt; 10_20250922_151232_ni.txt; 11_20250922_151416_ni.txt,/home/acercyc/Projects/Drum/data/9月/10/NI/20250922/1_20250922_142007_ni.txt,/home/acercyc/Projects/Drum/data/9月/10/NI/20250922/11_20250922_151416_ni.txt,1372.39,124.76,/home/acercyc/Projects/Drum/data/9月/10/SoA/20250922/takakuwa_0922_soa.csv,0.47,11.0,name; Q1; Q2; datetime,/home/acercyc/Projects/Drum/data/9月/10/SoA/20250922/20250922.xlsx,5.34
9月,11,20250908,5,True,True,1_20250908_125252_ni.txt; 2_20250908_125953_ni.txt; 3_20250908_131102_ni.txt; 4_20250908_131721_ni.txt; 5_20250908_132030_ni.txt,/home/acercyc/Projects/Drum/data/9月/11/NI/20250908/1_20250908_125252_ni.txt,/home/acercyc/Projects/Drum/data/9月/11/NI/20250908/5_20250908_132030_ni.txt,670.48,134.1,/home/acercyc/Projects/Drum/data/9月/11/SoA/20250908/matsui_0908_soa.csv,0.21,5.0,name; Q1; Q2; datetime,/home/acercyc/Projects/Drum/data/9月/11/SoA/20250908/20250908.xlsx,5.22
9月,11,20250910,8,True,True,1_20250910_121250_ni.txt; 2_20250910_121908_ni.txt; 3_20250910_122508_ni.txt; 4_20250910_123717_ni.txt; 5_20250910_124951_ni.txt; 6_20250910_125651_ni.txt; 7_20250910_130335_ni.txt; 8_20250910_130730_ni.txt,/home/acercyc/Projects/Drum/data/9月/11/NI/20250910/1_20250910_121250_ni.txt,/home/acercyc/Projects/Drum/data/9月/11/NI/20250910/8_20250910_130730_ni.txt,1110.95,138.87,/home/acercyc/Projects/Drum/data/9月/11/SoA/20250910/matsui_0910_soa.csv,0.33,8.0,name; Q1; Q2; datetime,/home/acercyc/Projects/Drum/data/9月/11/SoA/20250910/20250910.xlsx,5.3
9月,11,20250917,10,True,True,1_20250917_122112_ni.txt; 2_20250917_122538_ni.txt; 3_20250917_123219_ni.txt; 4_20250917_123750_ni.txt; 5_20250917_124353_ni.txt; 6_20250917_125441_ni.txt; 7_20250917_130035_ni.txt; 8_20250917_130515_ni.txt; 9_20250917_130707_ni.txt; 10_20250917_130851_ni.txt,/home/acercyc/Projects/Drum/data/9月/11/NI/20250917/1_20250917_122112_ni.txt,/home/acercyc/Projects/Drum/data/9月/11/NI/20250917/10_20250917_130851_ni.txt,1187.63,118.76,/home/acercyc/Projects/Drum/data/9月/11/SoA/20250917/matsui_0917_soa.csv,0.4,10.0,name; Q1; Q2; datetime,/home/acercyc/Projects/Drum/data/9月/11/SoA/20250917/20250917.xlsx,5.33
9月,11,20250922,12,True,True,1_20250922_121252_ni.txt; 2_20250922_121501_ni.txt; 3_20250922_122041_ni.txt; 4_20250922_122545_ni.txt; 5_20250922_123039_ni.txt; 6_20250922_124216_ni.txt; 7_20250922_124706_ni.txt; 8_20250922_125200_ni.txt; 9_20250922_125703_ni.txt; 10_20250922_130321_ni.txt; 11_20250922_130508_ni.txt; 12_20250922_130709_ni.txt,/home/acercyc/Projects/Drum/data/9月/11/NI/20250922/1_20250922_121252_ni.txt,/home/acercyc/Projects/Drum/data/9月/11/NI/20250922/12_20250922_130709_ni.txt,1488.72,124.06,/home/acercyc/Projects/Drum/data/9月/11/SoA/20250922/matsui_0922_soa.csv,0.48,12.0,name; Q1; Q2; datetime,/home/acercyc/Projects/Drum/data/9月/11/SoA/20250922/20250922.xlsx,5.38
9月,11,20250924,10,True,True,1_20250924_122329_ni.txt; 2_20250924_122645_ni.txt; 3_20250924_123136_ni.txt; 4_20250924_123655_ni.txt; 5_20250924_124149_ni.txt; 6_20250924_125250_ni.txt; 7_20250924_125726_ni.txt; 8_20250924_130148_ni.txt; 9_20250924_130339_ni.txt; 10_20250924_130519_ni.txt,/home/acercyc/Projects/Drum/data/9月/11/NI/20250924/1_20250924_122329_ni.txt,/home/acercyc/Projects/Drum/data/9月/11/NI/20250924/10_20250924_130519_ni.txt,1219.17,121.92,/home/acercyc/Projects/Drum/data/9月/11/SoA/20250924/matsui_0924_soa.csv,0.4,10.0,name; Q1; Q2; datetime,/home/acercyc/Projects/Drum/data/9月/11/SoA/20250924/20250924.xlsx,5.3
9月,9,20250901,6,True,True,1_20250901_105218_ni.txt; 2_20250901_105958_ni.txt; 3_20250901_111240_ni.txt; 4_20250901_111707_ni.txt; 5_20250901_112048_ni.txt; 6_20250901_112531_ni.txt,/home/acercyc/Projects/Drum/data/9月/9/NI/20250901/1_20250901_105218_ni.txt,/home/acercyc/Projects/Drum/data/9月/9/NI/20250901/6_20250901_112531_ni.txt,854.49,142.42,/home/acercyc/Projects/Drum/data/9月/9/SoA/20250901/kato_0901_soa.csv,0.24,6.0,name; Q1; Q2; datetime,/home/acercyc/Projects/Drum/data/9月/9/SoA/20250901/20250901.xlsx,5.25
9月,9,20250903,9,True,True,1_20250903_101111_ni.txt; 2_20250903_101857_ni.txt; 3_20250903_102242_ni.txt; 4_20250903_102634_ni.txt; 5_20250903_103138_ni.txt; 6_20250903_104350_ni.txt; 7_20250903_105055_ni.txt; 8_20250903_105537_ni.txt; 9_20250903_105728_ni.txt,/home/acercyc/Projects/Drum/data/9月/9/NI/20250903/1_20250903_101111_ni.txt,/home/acercyc/Projects/Drum/data/9月/9/NI/20250903/9_20250903_105728_ni.txt,1142.53,126.95,/home/acercyc/Projects/Drum/data/9月/9/SoA/20250903/kato_0903_soa.csv,0.33,8.0,kato_0903; 13; 13.1; 2025-09-03 10:11:31,/home/acercyc/Projects/Drum/data/9月/9/SoA/20250903/20250903.xlsx,5.23
9月,9,20250908,9,True,True,1_20250908_101329_ni.txt; 2_20250908_101710_ni.txt; 3_20250908_102238_ni.txt; 4_20250908_102728_ni.txt; 5_20250908_103204_ni.txt; 6_20250908_104746_ni.txt; 7_20250908_105443_ni.txt; 8_20250908_110013_ni.txt; 9_20250908_110433_ni.txt,/home/acercyc/Projects/Drum/data/9月/9/NI/20250908/1_20250908_101329_ni.txt,/home/acercyc/Projects/Drum/data/9月/9/NI/20250908/9_20250908_110433_ni.txt,1173.51,130.39,/home/acercyc/Projects/Drum/data/9月/9/SoA/20250908/kato_0908_soa.csv,0.35,9.0,name; Q1; Q2; datetime,/home/acercyc/Projects/Drum/data/9月/9/SoA/20250908/20250908.xlsx,5.33
9月,9,20250910,10,True,True,1_20250910_101327_ni.txt; 2_20250910_101759_ni.txt; 3_20250910_102449_ni.txt; 4_20250910_102943_ni.txt; 5_20250910_103438_ni.txt; 6_20250910_104453_ni.txt; 7_20250910_104918_ni.txt; 8_20250910_105816_ni.txt; 9_20250910_110006_ni.txt; 10_20250910_110143_ni.txt,/home/acercyc/Projects/Drum/data/9月/9/NI/20250910/1_20250910_101327_ni.txt,/home/acercyc/Projects/Drum/data/9月/9/NI/20250910/10_20250910_110143_ni.txt,1251.83,125.18,/home/acercyc/Projects/Drum/data/9月/9/SoA/20250910/kato_0910_soa.csv,0.38,10.0,name; Q1; Q2; datetime,/home/acercyc/Projects/Drum/data/9月/9/SoA/20250910/20250910.xlsx,5.34
9月,9,20250917,12,True,True,1_20250917_101027_ni.txt; 2_20250917_101319_ni.txt; 3_20250917_101736_ni.txt; 4_20250917_102300_ni.txt; 5_20250917_102835_ni.txt; 6_20250917_103340_ni.txt; 7_20250917_104428_ni.txt; 8_20250917_104859_ni.txt; 9_20250917_105418_ni.txt; 10_20250917_105844_ni.txt; 11_20250917_110030_ni.txt; 12_20250917_110209_ni.txt,/home/acercyc/Projects/Drum/data/9月/9/NI/20250917/1_20250917_101027_ni.txt,/home/acercyc/Projects/Drum/data/9月/9/NI/20250917/12_20250917_110209_ni.txt,1478.99,123.25,/home/acercyc/Projects/Drum/data/9月/9/SoA/20250917/kato_0917_soa.csv,0.45,12.0,name; Q1; Q2; datetime,/home/acercyc/Projects/Drum/data/9月/9/SoA/20250917/20250917_.xlsx,5.4
9月,9,20250922,12,True,True,1_20250922_101259_ni.txt; 2_20250922_101445_ni.txt; 3_20250922_102018_ni.txt; 4_20250922_102522_ni.txt; 5_20250922_103012_ni.txt; 6_20250922_103458_ni.txt; 7_20250922_104645_ni.txt; 8_20250922_105121_ni.txt; 9_20250922_105607_ni.txt; 10_20250922_110202_ni.txt; 11_20250922_110343_ni.txt; 12_20250922_110522_ni.txt,/home/acercyc/Projects/Drum/data/9月/9/NI/20250922/1_20250922_101259_ni.txt,/home/acercyc/Projects/Drum/data/9月/9/NI/20250922/12_20250922_110522_ni.txt,1484.93,123.74,/home/acercyc/Projects/Drum/data/9月/9/SoA/20250922/kato_0922_soa.csv,0.45,12.0,name; Q1; Q2; datetime,/home/acercyc/Projects/Drum/data/9月/9/SoA/20250922/20250922.xlsx,5.36
9月,9,20250924,12,True,True,1_20250924_101042_ni.txt; 2_20250924_101406_ni.txt; 3_20250924_101853_ni.txt; 4_20250924_102447_ni.txt; 5_20250924_102926_ni.txt; 6_20250924_103350_ni.txt; 7_20250924_104414_ni.txt; 8_20250924_104830_ni.txt; 9_20250924_105335_ni.txt; 10_20250924_105855_ni.txt; 11_20250924_110032_ni.txt; 12_20250924_110207_ni.txt,/home/acercyc/Projects/Drum/data/9月/9/NI/20250924/1_20250924_101042_ni.txt,/home/acercyc/Projects/Drum/data/9月/9/NI/20250924/12_20250924_110207_ni.txt,1500.44,125.04,/home/acercyc/Projects/Drum/data/9月/9/SoA/20250924/kato_0924_soa.csv,0.45,12.0,name; Q1; Q2; datetime,/home/acercyc/Projects/Drum/data/9月/9/SoA/20250924/20250924.xlsx,5.39
9月,9,20251001,11,True,True,1_20251001_102335_ni.txt; 2_20251001_102531_ni.txt; 3_20251001_103022_ni.txt; 4_20251001_103503_ni.txt; 5_20251001_104001_ni.txt; 6_20251001_104433_ni.txt; 7_20251001_105533_ni.txt; 8_20251001_110046_ni.txt; 9_20251001_110522_ni.txt; 10_20251001_110728_ni.txt; 11_20251001_110908_ni.txt,/home/acercyc/Projects/Drum/data/9月/9/NI/20251001/1_20251001_102335_ni.txt,/home/acercyc/Projects/Drum/data/9月/9/NI/20251001/11_20251001_110908_ni.txt,1415.28,128.66,/home/acercyc/Projects/Drum/data/9月/9/SoA/20251001/kato_1001_soa.csv,0.42,11.0,name; Q1; Q2; datetime,/home/acercyc/Projects/Drum/data/9月/9/SoA/20251001/20251001.xlsx,5.35
